"","name","contribution","contribution.scaled","group","contribution.relative.1"
"CD451","CD45",0.00297054940525073,0.171850586632409,"Lung",Inf
"PECAM11","PECAM1",0.000795933816898388,0.140134636759117,"Lung",Inf
"COMPLEMENT1","COMPLEMENT",0.000379914678429778,0.126975035395802,"Lung",Inf
"THY11","THY1",0.000137603818721279,0.112471619298717,"Lung",Inf
"SN1","SN",9.01750087355883e-05,0.107368043580643,"Lung",Inf
"ICAM1","ICAM",6.58051192327985e-05,0.103854961979307,"Lung",Inf
"PDGF1","PDGF",5.45248678373724e-05,0.101865631661537,"Lung",Inf
"GAS1","GAS",3.22903047981646e-05,0.0967048449395786,"Lung",Inf
"ADGRA1","ADGRA",2.2228792002607e-05,0.0933347579872435,"Lung",Inf
"IL161","IL16",1.65932892336316e-05,0.0908553028569925,"Lung",Inf
"L1CAM1","L1CAM",1.42669040126577e-05,0.0896252651420121,"Lung",Inf
"PROS1","PROS",8.67691087424248e-06,0.085801226999102,"Lung",Inf
"CCL1","CCL",6.10204648724432e-07,0.0698837831816916,"Lung",Inf
"SLIT1","SLIT",4.51699708321873e-07,0.0684451067204191,"Lung",Inf
"NRG1","NRG",4.07792920533893e-07,0.067969384478187,"Lung",Inf
"IGF1","IGF",0.00154169850408438,0.15444324221731,"Lung",10
"TRAIL1","TRAIL",8.74800525175952e-06,0.0858613427310921,"Lung",2
"KLK1","KLK",1.76237556295058e-05,0.0913553800928291,"Lung",1
"CD991","CD99",0.00101324526922206,0.145041110539348,"Lung",1
"ANGPTL1","ANGPTL",1.63492650301903e-05,0.0907331707241512,"Lung",0.6
"TENASCIN1","TENASCIN",0.00023768751877928,0.119838644073536,"Lung",0.6
"PLAU1","PLAU",0.000330733502730409,0.12477855495917,"Lung",0.6
"GALECTIN1","GALECTIN",0.00205928582288815,0.161671135179163,"Lung",0.6
"GRN1","GRN",0.0002678190818502,0.121577607474744,"Lung",0.4
"PARs1","PARs",1.8327958710051e-05,0.0916835429158907,"Lung",0.3
"ADGRE1","ADGRE",0.000839771302881146,0.141195454665868,"Lung",0.3
"JAM1","JAM",0.00128971097523331,0.15030051530103,"Lung",0.3
"CDH11","CDH1",0.00137529851190421,0.15176615268339,"Lung",0.3
"APP1","APP",0.00266592114236324,0.168713566104911,"Lung",0.3
"THBS1","THBS",0.0047072838219315,0.186614367150315,"Lung",0.3
"LAMININ1","LAMININ",0.0106400639819605,0.220112624589963,"Lung",0.3
"COLLAGEN1","COLLAGEN",0.0100889041100756,0.217565401032872,"Lung",0.3
"SELL1","SELL",8.93940279930991e-08,0.0616134898662814,"Lung",0.2
"BMP1","BMP",1.68813321390553e-05,0.0909975889289295,"Lung",0.2
"CDH2","CDH",0.00147744327748519,0.153434425541189,"Lung",0.2
"HGF1","HGF",5.60080129583829e-06,0.082695195993394,"Lung",0.1
"CD961","CD96",1.71718611387497e-05,0.0911391053462099,"Lung",0.1
"EGF1","EGF",4.95002002403449e-05,0.100872203174265,"Lung",0.1
"CD461","CD46",0.000214075764669041,0.118354672656862,"Lung",0.1
"SEMA41","SEMA4",0.000281176867264061,0.122301319481667,"Lung",0.1
"CLDN1","CLDN",0.000249533430149847,0.120541215643848,"Lung",0.1
"OCLN1","OCLN",1.66583085136079e-05,0.0908875963546532,"Lung",0.08
"EPHB1","EPHB",8.09409112419365e-05,0.106136931182405,"Lung",0.08
"MPZ1","MPZ",0.000132137215415046,0.11196114920889,"Lung",0.08
"SPP11","SPP1",0.000291614048527955,0.122848924822628,"Lung",0.07
"HSPG1","HSPG",3.23937355307143e-05,0.0967347616354117,"Lung",0.06
"TWEAK1","TWEAK",1.26541994477241e-06,0.0736371249092394,"Lung",0.05
"TGFb1","TGFb",5.92430467740305e-06,0.0830809939791456,"Lung",0.05
"CD61","CD6",1.34501331026023e-07,0.063204366278667,"Lung",0.02
"NOTCH1","NOTCH",1.84281387921896e-05,0.0917293869617194,"Lung",0.02
"RANKL1","RANKL",9.52717976996014e-10,0.0481424194779762,"Lung",0.002
"GDF1","GDF",1.25988053354114e-06,0.0736133436631681,"Lung",0.002
"FGF1","FGF",0,0,"Lung",0
"ADGRL1","ADGRL",0,0,"Lung",0
"LIGHT1","LIGHT",0,0,"Lung",0
"WNT1","WNT",0,0,"Lung",0
"ncWNT1","ncWNT",0,0,"Lung",0
"NECTIN1","NECTIN",0,0,"Lung",0
"PERIOSTIN1","PERIOSTIN",0,0,"Lung",0
